ID,Nama_Tanaman,Warna_Daun,Bercak_Daun,Daun_Layu,Batang_Busuk,Pertumbuhan_Terhambat,Penyakit
1,Stroberi,Kuning,Tidak,Ya,Ya,Ya,Busuk Lunak
2,Mangga,Hijau,Ya,Ya,Tidak,Tidak,Karat Daun
3,Kentang,Hijau,Ya,Tidak,Tidak,Ya,Busuk Hitam
4,Mangga,Kuning,Tidak,Tidak,Tidak,Tidak,Hawar Daun Bakteri
5,Melon,Kuning,Tidak,Ya,Ya,Tidak,Antraknosa
6,Pepaya,Kuning,Ya,Tidak,Ya,Ya,Bercak Daun
7,Bayam,Coklat,Ya,Tidak,Tidak,Tidak,Hawar Daun Bakteri
8,Singkong,Hijau,Tidak,Tidak,Ya,Ya,Busuk Akar Phytophthora
9,Cabai,Coklat,Ya,Ya,Tidak,Ya,Busuk Akar Phytophthora
10,Kentang,Hijau,Tidak,Ya,Tidak,Tidak,Bercak Daun
11,Bayam,Hijau,Ya,Tidak,Tidak,Ya,Bercak Daun Cercospora
12,Tomat,Kuning,Ya,Tidak,Ya,Tidak,Busuk Akar
13,Terong,Hijau,Ya,Tidak,Ya,Tidak,Layu Bakteri
14,Pepaya,Hijau,Ya,Tidak,Ya,Tidak,Embun Tepung
15,Pepaya,Coklat,Tidak,Ya,Tidak,Tidak,Layu Bakteri
16,Singkong,Hijau,Tidak,Ya,Tidak,Tidak,Busuk Hitam
17,Kubis,Hijau,Tidak,Ya,Tidak,Ya,Busuk Akar
18,Kopi,Kuning,Ya,Tidak,Tidak,Ya,Antraknosa
19,Bayam,Kuning,Tidak,Tidak,Ya,Tidak,Embun Tepung
20,Tebu,Coklat,Tidak,Tidak,Tidak,Ya,Jamur Upas
21,Tomat,Hijau,Tidak,Ya,Ya,Tidak,Busuk Lunak
22,Terong,Coklat,Tidak,Ya,Tidak,Ya,Karat Daun
23,Tebu,Hijau,Tidak,Tidak,Tidak,Ya,Embun Tepung
24,Terong,Hijau,Ya,Tidak,Tidak,Tidak,Karat Daun
